,ort,plz,bundesland,latitude,longitude,open,fixed_costs
0,Aachen,52062,Nordrhein-Westfalen,50.7761739,6.0858482547709825,0,472769
1,Aachen,52064,Nordrhein-Westfalen,50.7695473,6.080324693416921,0,448895
2,Aachen,52066,Nordrhein-Westfalen,50.7583177,6.10256117636813,0,152240
3,Aachen,52068,Nordrhein-Westfalen,50.7800736,6.121385586997584,0,260883
4,Aachen,52070,Nordrhein-Westfalen,50.79106955,6.096156215124258,0,370814
5,Aachen,52072,Nordrhein-Westfalen,50.81768295000001,6.047361916065008,0,486630
6,Aachen,52074,Nordrhein-Westfalen,50.76623035,6.041953856160451,0,300051
7,Aachen,52076,Nordrhein-Westfalen,50.7118938,6.164828723917756,0,303296
8,Aachen,52078,Nordrhein-Westfalen,50.758924500000006,6.169006003068397,0,305304
9,Aachen,52080,Nordrhein-Westfalen,50.7846311,6.160786974879325,0,273312
10,Ahaus,48683,Nordrhein-Westfalen,52.1476162,6.916871867987983,0,393942
11,Ahlen,59227,Nordrhein-Westfalen,51.75943384999999,7.8755680355878175,0,415459
12,Ahlen,59229,Nordrhein-Westfalen,51.70782615,7.92341596224309,0,260277
13,Aldenhoven,52457,Nordrhein-Westfalen,50.88471325,6.271715695786803,0,397895
14,Alfter,53347,Nordrhein-Westfalen,50.70224315,6.995519249988379,0,282553
15,Alpen,46519,Nordrhein-Westfalen,51.59325705000001,6.482416064779099,0,262136
16,Alsdorf,52477,Nordrhein-Westfalen,50.87491315,6.144776602311811,0,226693
17,Altena,58762,Nordrhein-Westfalen,51.27817035,7.668831087558672,0,428568
18,Altenbeken,33184,Nordrhein-Westfalen,51.71863635,8.9356842125,0,264460
19,Altenberge,48341,Nordrhein-Westfalen,52.03633935,7.447240369563758,0,432428
20,Anröchte,59609,Nordrhein-Westfalen,51.55013220000001,8.295225271020403,0,414329
21,Arnsberg,59755,Nordrhein-Westfalen,51.4540753,7.968162161012242,0,171229
22,Arnsberg,59757,Nordrhein-Westfalen,51.45481115,7.9465899594161655,0,161003
23,Arnsberg,59759,Nordrhein-Westfalen,51.4393343,7.974716024073729,0,365948
24,Arnsberg,59821,Nordrhein-Westfalen,51.40119225,8.056129357491532,0,274630
25,Arnsberg,59823,Nordrhein-Westfalen,51.40399925,8.14368233469542,0,307208
26,Ascheberg,59387,Nordrhein-Westfalen,51.73963225,7.66235568336817,0,495799
27,Attendorn,57439,Nordrhein-Westfalen,51.1084318,7.832937150060606,0,470672
28,Augustdorf,32832,Nordrhein-Westfalen,51.8980278,8.76556386509434,0,355142
29,Bad Berleburg,57319,Nordrhein-Westfalen,51.05711135,8.514589973117978,0,176745
30,Bad Driburg,33014,Nordrhein-Westfalen,51.6774771,8.995625450000002,0,274411
31,Bad Honnef,53604,Nordrhein-Westfalen,50.6415735,7.233993462641315,0,452799
32,Bad Laasphe,57334,Nordrhein-Westfalen,50.9526569,8.277526112806282,0,309661
33,Bad Lippspringe,33175,Nordrhein-Westfalen,51.7985829,8.846852900000002,0,188372
34,Bad Münstereifel,53902,Nordrhein-Westfalen,50.5316133,6.8141973057963945,0,249104
35,Bad Oeynhausen,32545,Nordrhein-Westfalen,52.20687125,8.800114537141226,0,269686
36,Bad Oeynhausen,32547,Nordrhein-Westfalen,52.198308700000005,8.805360949421965,0,200062
37,Bad Oeynhausen,32549,Nordrhein-Westfalen,52.217735499999996,8.783919099999999,0,191361
38,Bad Salzuflen,32105,Nordrhein-Westfalen,52.086037299999994,8.76205862315609,0,153678
